

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 11 18:54:42 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1402  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1403  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1404  062B  1406               	bsf	6,0	;volatile
  1405  062C  2E30               	goto	l48
  1406  062D                     l47:	
  1407                           ;lcd.c: 61:   else
  1408                           
  1409                           
  1410                           ;lcd.c: 62:     RB0 = 0;
  1411  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1412  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1413  062F  1006               	bcf	6,0	;volatile
  1414  0630                     l48:
  1415                           
  1416                           ;lcd.c: 63:   if(Data & 2)
  1417  0630  1CF0               	btfss	LCD_DATA@Data,1
  1418  0631  2E33               	goto	u141
  1419  0632  2E34               	goto	u140
  1420  0633                     u141:
  1421  0633  2E36               	goto	l49
  1422  0634                     u140:
  1423  0634                     l832:
  1424                           
  1425                           ;lcd.c: 64:     RB1 = 1;
  1426  0634  1486               	bsf	6,1	;volatile
  1427  0635  2E37               	goto	l50
  1428  0636                     l49:	
  1429                           ;lcd.c: 65:   else
  1430                           
  1431                           
  1432                           ;lcd.c: 66:     RB1 = 0;
  1433  0636  1086               	bcf	6,1	;volatile
  1434  0637                     l50:
  1435                           
  1436                           ;lcd.c: 67:   if(Data & 4)
  1437  0637  1D70               	btfss	LCD_DATA@Data,2
  1438  0638  2E3A               	goto	u151
  1439  0639  2E3B               	goto	u150
  1440  063A                     u151:
  1441  063A  2E3D               	goto	l51
  1442  063B                     u150:
  1443  063B                     l834:
  1444                           
  1445                           ;lcd.c: 68:     RB2 = 1;
  1446  063B  1506               	bsf	6,2	;volatile
  1447  063C  2E3E               	goto	l52
  1448  063D                     l51:	
  1449                           ;lcd.c: 69:   else
  1450                           
  1451                           
  1452                           ;lcd.c: 70:     RB2 = 0;
  1453  063D  1106               	bcf	6,2	;volatile
  1454  063E                     l52:
  1455                           
  1456                           ;lcd.c: 71:   if(Data & 8)
  1457  063E  1DF0               	btfss	LCD_DATA@Data,3
  1458  063F  2E41               	goto	u161
  1459  0640  2E42               	goto	u160
  1460  0641                     u161:
  1461  0641  2E44               	goto	l53
  1462  0642                     u160:
  1463  0642                     l836:
  1464                           
  1465                           ;lcd.c: 72:     RB3 = 1;
  1466  0642  1586               	bsf	6,3	;volatile
  1467  0643  2E45               	goto	l55
  1468  0644                     l53:	
  1469                           ;lcd.c: 73:   else
  1470                           
  1471                           
  1472                           ;lcd.c: 74:     RB3 = 0;
  1473  0644  1186               	bcf	6,3	;volatile
  1474  0645                     l55:
  1475  0645  0008               	return
  1476  0646                     __end_of_LCD_DATA:
  1477  007E                     btemp	set	126	;btemp
  1478  007E                     wtemp0	set	126
  1479                           
  1480                           	psect	config
  1481                           
  1482                           ;Config register CONFIG @ 0x2007
  1483                           ;	Oscillator Selection bits
  1484                           ;	FOSC = XT, XT oscillator
  1485                           ;	Watchdog Timer Enable bit
  1486                           ;	WDTE = OFF, WDT disabled
  1487                           ;	Power-up Timer Enable bit
  1488                           ;	PWRTE = ON, PWRT enabled
  1489                           ;	Brown-out Reset Enable bit
  1490                           ;	BOREN = ON, BOR enabled
  1491                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1492                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1493                           ;	Data EEPROM Memory Code Protection bit
  1494                           ;	CPD = OFF, Data EEPROM code protection off
  1495                           ;	Flash Program Memory Write Enable bits
  1496                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1497                           ;	In-Circuit Debugger Mode bit
  1498                           ;	DEBUG = 0x1, unprogrammed default
  1499                           ;	Flash Program Memory Code Protection bit
  1500                           ;	CP = OFF, Code protection off
  1501  2007                     	org	8199
  1502  2007  3F71               	dw	16241

Data Sizes:
    Strings     25
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 14
		 -> STR_2(CODE[11]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_SR->_LCD_CMD
    _LCD_SL->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1486
                                             10 COMMON     3     3      0
                                              0 BANK0      4     4      0
                          _LCD_Clear
                           _LCD_Init
                             _LCD_SL
                             _LCD_SR
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     334
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     178
                                              1 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       6     5      1     532
                                              4 COMMON     6     5      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SR                                               0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SL                                               0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     198
                                              4 COMMON     3     3      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_CMD
       _LCD_DATA
   _LCD_Init
     _LCD_CMD
       _LCD_DATA
     _LCD_DATA
   _LCD_SL
     _LCD_CMD
       _LCD_DATA
   _LCD_SR
     _LCD_CMD
       _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_DATA
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Aug 11 18:54:42 2020

                        pc 0002                         l50 0637                         l51 063D  
                       l52 063E                         l53 0644                         l61 05EF  
                       l55 0645                         l47 062D                         l48 0630  
                       l72 070E                         l49 0636                         l81 05FC  
                       l58 0623                         l66 06BB                         l84 0609  
                       l69 077B                         l78 066A                         fsr 0004  
                      l900 0763                        l830 0629                        l902 0769  
                      l910 066C                        l832 0634                        l840 060E  
                      l904 076F                        l912 0671                        l920 0693  
                      l834 063B                        l842 0614                        l906 0775  
                      l922 0699                        l914 0682                        l850 06C7  
                      l930 0647                        l836 0642                        l828 0625  
                      l844 0617                        l908 05E3                        l940 05F0  
                      l924 06AA                        l916 0687                        l860 06E7  
                      l852 06CA                        l932 064A                        l846 0620  
                      l838 060B                        l926 06AF                        l918 068D  
                      l870 0705                        l862 06F0                        l854 06D8  
                      l934 0657                        l950 079C                        l942 077C  
                      l880 071A                        l872 070F                        l928 06B5  
                      l864 06F6                        l856 06DB                        l848 06BD  
                      l936 065D                        l960 07B3                        l952 07A2  
                      l944 0786                        l890 0743                        l882 0726  
                      l874 0712                        l938 05FD                        l866 06F9  
                      l858 06E4                        l962 07B8                        l946 078E  
                      l892 074B                        l884 072F                        l876 0713  
                      l868 0702                        l972 07D1                        l964 07C0  
                      l948 0794                        l894 0751                        l886 0735  
                      l878 0714                        l974 07DE                        l966 07CD  
                      l958 07A6                        l896 0757                        l888 073D  
                      l976 07E3                        l898 075D                        l978 07EB  
                      _RB0 0030                        _RB1 0031                        _RB2 0032  
                      _RB3 0033                        _RB4 0034                        _RB5 0035  
                      u200 0699                        u201 0698                        u130 0629  
                      u131 0628                        u140 0634                        u220 066A  
                      u141 0633                        u221 0669                        u150 063B  
                      u230 07CD                        u151 063A                        u215 06A1  
                      u231 07CC                        u160 0642                        u240 07F8  
                      u161 0641                        u241 07F7                        u307 0709  
                      u235 07C9                        u180 0671                        u317 0720  
                      u181 0670                        u245 07F4                        u327 072A  
                      u175 06CD                        u337 0739                        u257 07AC  
                      u347 0747                        u195 0679                        u267 07D7  
                      u357 061B                        u277 06DF                        u287 06EB  
                      u297 06FD                        fsr0 0004            __end_of_LCD_CMD 0624  
           _LCD_Set_Cursor 066B        LCD_Write_String@str 0078                       STR_1 0009  
                     STR_2 0017          ?_LCD_Write_String 0070                       _main 077C  
       __size_of_LCD_Clear 000D                       btemp 007E                       start 0000  
       ??_LCD_Write_String 0076           __end_of_LCD_DATA 0646           __end_of_LCD_Init 077C  
                    ?_main 0070                      _TRISB 0086     __end_of_LCD_Set_Cursor 06BC  
                    main@i 0020                      pclath 000A                      status 0003  
                    wtemp0 007E             _LCD_Write_Char 06BC            __initialization 07FC  
             __end_of_main 07FC                     ??_main 007A          __end_of_LCD_Clear 05F0  
                ??_LCD_CMD 0071            ?_LCD_Set_Cursor 0074                     _LCD_SL 05F0  
                   _LCD_SR 05FD                     _TRISB4 0434                     _TRISB5 0435  
   __end_of_LCD_Write_Char 070F            LCD_Set_Cursor@c 0074            LCD_Set_Cursor@r 0076  
                ?_LCD_DATA 0070    __end_of__initialization 07FC                  ?_LCD_Init 0070  
          ?_LCD_Write_Char 0070             __pcstackCOMMON 0070                    ?_LCD_SL 0070  
                  ?_LCD_SR 0070                 ??_LCD_DATA 0070                 ??_LCD_Init 0074  
               __pmaintext 077C  __size_of_LCD_Write_String 0025                    _LCD_CMD 060A  
               __stringtab 0003            __size_of_LCD_SL 000D            __size_of_LCD_SR 000D  
         ??_LCD_Set_Cursor 0075                    __ptext1 0646                    __ptext2 06BC  
                  __ptext3 066B                    __ptext4 05FD                    __ptext5 05F0  
                  __ptext6 070F                    __ptext7 05E3                    __ptext8 060A  
                  __ptext9 0624                  _LCD_Clear 05E3       end_of_initialization 07FC  
               LCD_CMD@CMD 0073                 ?_LCD_Clear 0070          LCD_Write_String@i 0076  
         ??_LCD_Write_Char 0071             __end_of_LCD_SL 05FD             __end_of_LCD_SR 060A  
        __size_of_LCD_DATA 0022          __size_of_LCD_Init 006D           _LCD_Write_String 0646  
      start_initialization 07FC                   ??_LCD_SL 0074                   ??_LCD_SR 0074  
                 ?_LCD_CMD 0070                  ___latbits 0002              __pcstackBANK0 0020  
              ??_LCD_Clear 0074                  __pstrings 0003                   _LCD_DATA 0624  
                 _LCD_Init 070F                __stringbase 0008           __size_of_LCD_CMD 001A  
 __end_of_LCD_Write_String 066B        LCD_Write_Char@High4 0074         __end_of__stringtab 0009  
  __size_of_LCD_Set_Cursor 0051              __size_of_main 0080        LCD_Set_Cursor@High4 0078  
                 main@i_72 0022         LCD_Write_Char@Data 0075         LCD_Write_Char@Low4 0073  
                stringcode 0003    __size_of_LCD_Write_Char 0053         LCD_Set_Cursor@Low4 0077  
       LCD_Set_Cursor@Temp 0079               LCD_DATA@Data 0070                   stringdir 0003  
                 stringtab 0003  
